timestamp,availability,performance,quality,oee,air_pressure_low_ratio,cycle_stop_present,vibration,acoustic_emission,setpressure_cycle_count,setvelo_mean
2026-03-15 08:08:17+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0045449362362597,0.0427350427350427,1.0,0.0
2026-03-15 08:08:18+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.004522048791297,0.0384615384615384,0.010204081632653,0.6196196196196195
2026-03-15 08:08:19+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0045658797629482,0.0327635327635327,0.010204081632653,0.6886886886886887
2026-03-15 08:08:20+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0044477582958739,0.0413105413105413,0.0,0.0035035035035035
2026-03-15 08:08:21+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0042563123743706,0.0341880341880342,0.010204081632653,1.0
2026-03-15 08:08:22+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0042884498769372,0.0441595441595441,0.010204081632653,0.3043043043043043
2026-03-15 08:08:23+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0041582836747979,0.0441595441595441,0.010204081632653,0.3873873873873873
2026-03-15 08:08:24+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0043185470141622,0.0441595441595441,0.010204081632653,0.9209209209209208
2026-03-15 08:08:25+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0041419026711511,0.047008547008547,0.0,0.0
2026-03-15 08:08:26+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0039666353310328,0.0384615384615384,0.010204081632653,0.7717717717717718
2026-03-15 08:08:27+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0040968233143933,0.047008547008547,0.010204081632653,0.5365365365365365
2026-03-15 08:08:28+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0040146004110109,0.0384615384615384,0.010204081632653,0.1551551551551551
2026-03-15 08:08:29+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0039126295545013,0.0427350427350427,0.0,1.0
2026-03-15 08:08:30+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0037536963051043,0.0327635327635327,0.010204081632653,0.1521521521521521
2026-03-15 08:08:31+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0037335826545474,0.0484330484330484,0.010204081632653,0.5395395395395395
2026-03-15 08:08:32+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0037819323456035,0.0242165242165242,0.010204081632653,0.7687687687687688
2026-03-15 08:08:33+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0037534510728611,0.037037037037037,0.0,0.0
2026-03-15 08:08:34+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0037969828517738,0.0598290598290598,0.010204081632653,0.923923923923924
2026-03-15 08:08:35+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0036340190539137,0.0327635327635327,0.010204081632653,0.3843843843843844
2026-03-15 08:08:36+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0036990910812072,0.0398860398860399,0.010204081632653,0.3073073073073072
2026-03-15 08:08:37+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0036335659676464,0.0512820512820513,0.0,0.9984984984984984
