scenario,timestamp,availability,performance,quality,oee,air_pressure_low_ratio,cycle_stop_present,vibration,acoustic_emission,setpressure_cycle_count,setvelo_mean
no_error,2026-03-15 08:08:17+00:00,1.0,1.0,1.0,1.0,0.0,0,0.004544936236259713,0.04273504273504277,1.0,0.0
no_error,2026-03-15 08:08:18+00:00,1.0,1.0,1.0,1.0,0.0,0,0.004522048791297098,0.03846153846153849,0.01020408163265306,0.6196196196196195
no_error,2026-03-15 08:08:19+00:00,1.0,1.0,1.0,1.0,0.0,0,0.004565879762948214,0.03276353276353279,0.01020408163265306,0.6886886886886887
no_error,2026-03-15 08:08:20+00:00,1.0,1.0,1.0,1.0,0.0,0,0.004447758295873938,0.04131054131054134,0.0,0.003503503503503502
no_error,2026-03-15 08:08:21+00:00,1.0,1.0,1.0,1.0,0.0,0,0.0042563123743706134,0.03418803418803421,0.01020408163265306,1.0
no_error,2026-03-15 08:08:22+00:00,1.0,1.0,1.0,1.0,0.0,0,0.004288449876937295,0.04415954415954419,0.01020408163265306,0.3043043043043043
no_error,2026-03-15 08:08:23+00:00,1.0,1.0,1.0,1.0,0.0,0,0.004158283674797965,0.04415954415954419,0.01020408163265306,0.38738738738738737
no_error,2026-03-15 08:08:24+00:00,1.0,1.0,1.0,1.0,0.0,0,0.004318547014162214,0.04415954415954419,0.01020408163265306,0.9209209209209209
no_error,2026-03-15 08:08:25+00:00,1.0,1.0,1.0,1.0,0.0,0,0.004141902671151174,0.04700854700854704,0.0,0.0
no_error,2026-03-15 08:08:26+00:00,1.0,1.0,1.0,1.0,0.0,0,0.003966635331032855,0.03846153846153849,0.01020408163265306,0.7717717717717718
no_error,2026-03-15 08:08:27+00:00,1.0,1.0,1.0,1.0,0.0,0,0.004096823314393358,0.04700854700854704,0.01020408163265306,0.5365365365365365
no_error,2026-03-15 08:08:28+00:00,1.0,1.0,1.0,1.0,0.0,0,0.00401460041101097,0.03846153846153849,0.01020408163265306,0.15515515515515516
no_error,2026-03-15 08:08:29+00:00,1.0,1.0,1.0,1.0,0.0,0,0.00391262955450139,0.04273504273504277,0.0,1.0
no_error,2026-03-15 08:08:30+00:00,1.0,1.0,1.0,1.0,0.0,0,0.0037536963051043952,0.03276353276353279,0.01020408163265306,0.15215215215215214
no_error,2026-03-15 08:08:31+00:00,1.0,1.0,1.0,1.0,0.0,0,0.003733582654547497,0.04843304843304847,0.01020408163265306,0.5395395395395395
no_error,2026-03-15 08:08:32+00:00,1.0,1.0,1.0,1.0,0.0,0,0.0037819323456035722,0.024216524216524236,0.01020408163265306,0.7687687687687688
no_error,2026-03-15 08:08:33+00:00,1.0,1.0,1.0,1.0,0.0,0,0.0037534510728611174,0.03703703703703707,0.0,0.0
no_error,2026-03-15 08:08:34+00:00,1.0,1.0,1.0,1.0,0.0,0,0.003796982851773872,0.05982905982905987,0.01020408163265306,0.923923923923924
no_error,2026-03-15 08:08:35+00:00,1.0,1.0,1.0,1.0,0.0,0,0.003634019053913769,0.03276353276353279,0.01020408163265306,0.3843843843843844
no_error,2026-03-15 08:08:36+00:00,1.0,1.0,1.0,1.0,0.0,0,0.0036990910812072673,0.03988603988603992,0.01020408163265306,0.30730730730730726
no_error,2026-03-15 08:08:37+00:00,1.0,1.0,1.0,1.0,0.0,0,0.003633565967646452,0.05128205128205132,0.0,0.9984984984984985
no_error,2026-03-15 08:08:38+00:00,1.0,1.0,1.0,1.0,0.0,0,0.0035905280628735284,0.03846153846153849,0.01020408163265306,0.002002002002002001
no_error,2026-03-15 08:08:39+00:00,1.0,1.0,1.0,1.0,0.0,0,0.003519603151602488,0.0498575498575499,0.01020408163265306,0.6916916916916918
no_error,2026-03-15 08:08:40+00:00,1.0,1.0,1.0,1.0,0.0,0,0.0033682159032435996,0.04415954415954419,0.01020408163265306,0.6166166166166166
no_error,2026-03-15 08:08:41+00:00,1.0,1.0,1.0,1.0,0.0,0,0.0034084953822207014,0.04273504273504277,0.01020408163265306,0.07507507507507505
no_error,2026-03-15 08:08:42+00:00,1.0,1.0,1.0,1.0,0.0,0,0.003553675718388444,0.03561253561253564,0.0,1.0
no_error,2026-03-15 08:08:43+00:00,1.0,1.0,1.0,1.0,0.0,0,0.0033767440660313797,0.03988603988603992,0.01020408163265306,0.23223223223223224
no_error,2026-03-15 08:08:44+00:00,1.0,1.0,1.0,1.0,0.0,0,0.0033592118968755035,0.024216524216524236,0.01020408163265306,0.4594594594594595
no_error,2026-03-15 08:08:45+00:00,1.0,1.0,1.0,1.0,0.0,0,0.0032633109338096123,0.0498575498575499,0.01020408163265306,0.8488488488488489
no_error,2026-03-15 08:08:46+00:00,1.0,1.0,1.0,1.0,0.0,0,0.003301644141687252,0.03133903133903136,0.0,0.0
no_error,2026-03-15 08:08:47+00:00,1.0,1.0,1.0,1.0,0.0,0,0.0033570549440886583,0.03846153846153849,0.01020408163265306,0.8438438438438439
